店铺名称,评论用户,用户id,评分,评论内容,评论时间,下单时间,处理时间,配送时间,配送评分,评论类型,评论id,图片数量,图片链接,标签,商家回复
小湘厨木桶饭,Gye894284590,997458861,5,味道还不错的哦,1746892800,1746892800,1746935920,20,0,4,8671392029,1,http://p0.meituan.net/wmcomment/812cd5b9496383dd4eadb9b259fa7796169140.jpg',,
小湘厨木桶饭,x3337239499,2680330561,5,从包装到食物，处处彰显着干净。味道更是惊艳，好吃到爆，已经安利给朋友了！,1746806400,1746806400,1746877898,34,0,4,8669662522,2,"http://p0.meituan.net/wmcomment/b0881bfc2b887902fc8ba37ba431b2e3547935.jpg', 'http://p0.meituan.net/wmcomment/7fe08e3af01e050fecc1d2a8c8039630615067.jpg'",,
小湘厨木桶饭,nWY662116076,908691057,5,#【爆款主打】四季豆炒肉＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）#配送速度非常快，包装也很干净，味道非常不错，性价比很高，好吃！,1746806400,1746806400,1746850132,26,0,11,8667989745,1,http://p0.meituan.net/wmcomment/e4ef201cc210071d71349b19bc1e1666347116.jpg',,
小湘厨木桶饭,海阔天空vv2,775591604,5,好吃量也大,1746720000,1746720000,1746767958,42,0,4,8665251579,1,http://p0.meituan.net/wmcomment/a465f934ac1ba68bc84a427c7c368846301550.jpg',,
小湘厨木桶饭,心海ocean1,3410081970,5,味道可以,1746720000,1746720000,1746766161,31,0,4,8665129603,0,,,
小湘厨木桶饭,匿名用户,0,1,"巨咸…………… 豆干还吃出了酸酸的味道，
太难吃了，吃过最难吃的豆干，
一个破塑料袋+两个最低成本饭盒的打包费…",1746460800,1746460800,1746505184,43,0,4,8656347651,1,http://p0.meituan.net/wmcomment/3e7a9c484205f88c8bfa27d03682082090700.jpg',货品完好',
小湘厨木桶饭,aJy709033080,2561910965,5,#绝味啤酒鸭＋木桶饭# 很好吃，超满足 出餐快,1745596800,1745596800,1745641551,25,0,4,8625812205,1,http://p0.meituan.net/wmcomment/3ac41ae9707644291c55974036f85d1e210819.jpg',,
小湘厨木桶饭,匿名用户,0,1,肉沫呢，说好的超辣，小米辣都没几个。,1744905600,1744905600,1744949935,43,0,4,8600841268,1,http://p0.meituan.net/wmcomment/a38bcabc51c3a726e728199e48b6b5f61069649.jpg',,
小湘厨木桶饭,MCS2023年,1452888644,5,非常满意，干净卫生,1744732800,1744732800,1744794563,31,0,4,8595829056,0,,,
小湘厨木桶饭,eiK265824353,700679353,4,可以,1744128000,1744128000,1744193897,30,0,4,8575146977,0,,,
小湘厨木桶饭,jifengqing,175828485,5,,1744041600,1744041600,1744102978,21,0,4,8572163733,1,http://p0.meituan.net/wmcomment/16d458a50e80cd32c1353cb5f06647f5836895.jpg',,
小湘厨木桶饭,爱疯6666,157137213,5,#【老板推荐】野山椒牛肉＋木桶饭# #店家心意 | 荷包蛋（单点不送）#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,1743004800,1743004800,1743078760,29,0,11,8537106607,2,"http://p0.meituan.net/wmcomment/16cff1f26459359f7c7fefada34cc8ce206963.jpg', 'http://p0.meituan.net/wmcomment/90872d0b745a5fd679a5e5e05cee1261195793.jpg'",,
小湘厨木桶饭,jejdjxjdis,3127079831,5,味道很好，很鲜美很好吃，量大量足物美价廉物超所值值得购买好好好好好好好好好好好好,1743004800,1743004800,1743077208,22,0,11,8537014596,1,http://p0.meituan.net/wmcomment/3f5e977b7a0398405912bfe705838836931135.jpg',,
小湘厨木桶饭,救屎腹伤,2670656945,5,味道挺好的，肉也不少，就是吃多了有一丢丢咸，可以配着水吃，总体还是挺好吃的，已经吃了一半了。,1743004800,1743004800,1743043954,31,0,4,8535134127,5,"http://p0.meituan.net/wmcomment/cdce11ab827af966708430130ddc54921168234.jpg', 'http://p0.meituan.net/wmcomment/e6ca1594830d28f2b22793282f4d41bf1007990.jpg', 'http://p0.meituan.net/wmcomment/3dfef69ee6d93b7d2dc256288d078cea1125986.jpg', 'http://p0.meituan.net/wmcomment/78bf62678ed85244d87060344059da9d1025348.jpg', 'http://p0.meituan.net/wmcomment/261bcc9b22e59e1245a62b0efd182d691105320.jpg'",,
小湘厨木桶饭,vJR821641123,3153768545,5,"好评好评！商家做的又快又好吃，食材新鲜，味道让人流连忘返，下次还点！
",1743004800,1743004800,1743067426,33,0,4,8536385535,1,http://p0.meituan.net/wmcomment/a3f5f2c259c1b52d090524a6ed49c2e8154204.jpg',,
小湘厨木桶饭,EhK685670062,135901117,5,炒得非常不错，五星,1742918400,1742918400,1742970864,17,0,4,8533089037,1,http://p0.meituan.net/wmcomment/6e505d95cf850d6f56fbd13c77a8f4ee256170.jpg',,
小湘厨木桶饭,爱疯6666,157137213,5,#烟笋炒肉＋木桶饭# #店家心意 | 荷包蛋（单点不送）#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,1742918400,1742918400,1742986550,30,0,11,8533796972,2,"http://p0.meituan.net/wmcomment/c6ab72ce62d4846498d9927230ed4cd9216547.jpg', 'http://p0.meituan.net/wmcomment/1d76ae8c85906c4c5a72a29f5b700629229799.jpg'",,
小湘厨木桶饭,jeff,1498685344,5,木桶饭的每一口都充满了家的味道，饭菜的分量很足，包装也很精美??，商家服务态度超级好??，配送速度快到飞起??！,1742918400,1742918400,1742961412,1058,0,4,8532477108,5,"http://p0.meituan.net/wmcomment/79af05e95c32583bd42fb1a82ee087e0681606.jpg', 'http://p0.meituan.net/wmcomment/f364f3dda35b963252b4a80571031fce729295.jpg', 'http://p0.meituan.net/wmcomment/a4afbb1ec238f690d3ab1c698e6c808f718457.jpg', 'http://p0.meituan.net/wmcomment/5edca3dd6a6ec3ea2c46a7ce629bb108650497.jpg', 'http://p0.meituan.net/wmcomment/e969deb57a15b493b0e2013a3843b60d666256.jpg'",,
小湘厨木桶饭,TxL156497268,799486089,5,还有结合好的假的假的假的假的,1742918400,1742918400,1742957354,39,0,11,8532222388,0,,,
小湘厨木桶饭,CHM605575586,2982931829,5,香香香味道不错，过气很足，味道真的真的挺好错还OK的兄弟们,1742918400,1742918400,1742962917,15,0,11,8532629330,1,http://p0.meituan.net/wmcomment/1d7b97284805196593efa2a4a51036046577678.jpg',,
小湘厨木桶饭,狂吃不胖的靓仔,880950736,5,好吃，非常有锅气#烟笋腊肉＋木桶饭#,1742918400,1742918400,1742974546,26,0,11,8533221742,0,,,
小湘厨木桶饭,吃不饱都有恃无恐,282629315,5,一口下去，满满的幸福感！饮品的香气在鼻腔中弥漫，口感丰富多样，真的是太棒了！,1742832000,1742832000,1742881073,27,0,4,8530091495,2,"http://p0.meituan.net/wmcomment/76a8f56c8ee65e69a5cbc0cfbec467731254049.jpg', 'http://p0.meituan.net/wmcomment/3dd715bc16dbd301d963c6a8b485e3f11254049.jpg'",,
小湘厨木桶饭,yj0890,281763058,5,还不错,1742832000,1742832000,1742896233,22,0,11,8530681962,1,http://p0.meituan.net/wmcomment/3df77b520e6739228e278814556b4c53814389.jpg',,
小湘厨木桶饭,Roger,2744548111,5,好吃,1742832000,1742832000,1742871116,26,0,11,8529394229,0,,,
小湘厨木桶饭,匿名用户,0,5,好吃，下次再来,1742832000,1742832000,1742913469,61,0,4,8531620377,3,"http://p0.meituan.net/wmcomment/f5ba4cbf1085244a81fdd3832f385f17745781.jpg', 'http://p0.meituan.net/wmcomment/d85010f48c13ae98885f82494c2f7940847571.jpg', 'http://p0.meituan.net/wmcomment/810c757dc71e170681e269c4018f8edc833000.jpg'",,
小湘厨木桶饭,forevertoyouBing,667273454,5,说实在的，这是我在外卖平台上点餐以来，无比满意的一次点餐。无论是骑手的配送速度，还是包装的精美程度以及饭菜的可口程度，都让我十分满意，给老板一个大大的赞??,1742832000,1742832000,1742912878,60,0,11,8531597371,0,,,
小湘厨木桶饭,jejdjxjdis,3127079831,5,味道很好，很鲜美，量大量足物美价廉物超所值值得购买好好好好好好好好好好好好,1742832000,1742832000,1742902156,29,0,11,8531051387,1,http://p0.meituan.net/wmcomment/ac464b6dc1bd717068457ddc7d4de448846694.jpg',,
小湘厨木桶饭,ira834429181,2602688681,5,#【老板推荐】野山椒牛肉＋木桶饭# #收藏0元购 | 随机饮料#好好好好好好好好好好吃的样子好好好好好好好好好好吃的样子好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,1742832000,1742832000,1742878943,43,0,4,8529976363,2,"http://p0.meituan.net/wmcomment/bb52bd583fde90f64801ae118cc4c141941090.jpg', 'http://p0.meituan.net/wmcomment/0285630cde498d73465735cbb9978619876586.jpg'",,
小湘厨木桶饭,SdO303578231,2718708200,5,"这次外卖体验令人非常满意。 餐品新鲜美味，口感丰富，令人回味无穷。 包装精美，细节处体现了商家的用心。 配送迅速，准时送达，服务态度友好。 整体体验超出预期，值得再次购买。
",1742745600,1742745600,1742810623,29,0,4,8527922403,3,"http://p0.meituan.net/wmcomment/5828fb5da8307325a2ae5149305bf3321335961.jpg', 'http://p0.meituan.net/wmcomment/e28eff11b2de80a59262a1b2e6ddf8d11326844.jpg', 'http://p0.meituan.net/wmcomment/f1101872228729a16f373030266675c21331250.jpg'",,
小湘厨木桶饭,bsa961824218,1893332995,4,味道还可以，肥而不腻，下次可以再点，可以值得回购,1742745600,1742745600,1742784467,29,0,4,8526632277,1,http://p0.meituan.net/wmcomment/3630f8fb236b2e60d9631738c9430c6d829748.jpg',,
小湘厨木桶饭,阿只,2924971510,5,包装严密，食材新鲜，分量很足,1742745600,1742745600,1742817291,51,0,11,8528329726,1,http://p0.meituan.net/wmcomment/ef4185be41d2d6ec7cf610808c42fef2494903.jpg',,
小湘厨木桶饭,Ywb881135087,859686658,5,好吃,1742745600,1742745600,1742797351,35,0,4,8527417490,0,,,
小湘厨木桶饭,荣获早日退休,3633855995,5,挺香的，味道不错，菜量也比较多,1742745600,1742745600,1742792543,24,0,4,8527196054,2,"http://p0.meituan.net/wmcomment/5ee7604d451955ed66728edfb9edfc5352104.jpg', 'http://p0.meituan.net/wmcomment/0c2bf45a37b9617d6daa1a3fff10f4e366383.jpg'",,
小湘厨木桶饭,爱疯6666,157137213,5,#腐竹牛腩＋木桶饭#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,1742745600,1742745600,1742826220,19,0,11,8528761246,2,"http://p0.meituan.net/wmcomment/c82e27b647cea207d69480df6aef0854217256.jpg', 'http://p0.meituan.net/wmcomment/0320d4d1c1bf768dc3bd8c141f9fc878218779.jpg'",,
小湘厨木桶饭,osw836416143,842821879,5,#【单人套餐】油豆腐炒肉+米饭+饮料（亏本冲销量）#味道好吃，很下饭，价格经济实惠，推荐这家店铺,1742659200,1742659200,1742726487,38,0,4,8525253946,2,"http://p0.meituan.net/wmcomment/1538e83a86b2710bceac50c12ed219ae2582394.jpg', 'http://p0.meituan.net/wmcomment/db6916de34b080a2c42940d88714d0452511998.jpg'",,
小湘厨木桶饭,OZa257730108,857419431,5,外卖干净得无可挑剔，味道也是一绝，鲜香可口，吃了还想吃！,1742659200,1742659200,1742709867,42,0,4,8524403964,1,http://p0.meituan.net/wmcomment/b199f59393371a1f9aa16f92f3af427c987106.jpg',,
小湘厨木桶饭,路人小洲,3006562735,5,味道可以,1742659200,1742659200,1742745595,37,0,4,8526204665,0,,,
小湘厨木桶饭,Vjc695884014,4400737573,5,#香干炒肉+米饭#很下饭，很好吃，价格便宜，经常这家外卖，推荐大家,1742659200,1742659200,1742703427,39,0,4,8523925483,2,"http://p0.meituan.net/wmcomment/0c7eaff4e92f3f595c04c9bd7e7b241b219118.jpg', 'http://p0.meituan.net/wmcomment/c35a205577a27570795cc4257950ae83222743.jpg'",,
小湘厨木桶饭,mhE946551738,2243194972,5,特别好吃，毛豆脆脆的，很入味，非常下饭，锅气很足,1742572800,1742572800,1742648543,34,0,11,8522587679,0,,,
小湘厨木桶饭,fxd762485148,1884244747,5,好吃,1742572800,1742572800,1742644485,15,0,4,8522343167,0,,,
小湘厨木桶饭,Vjc695884014,4400737573,5,#【单人套餐】油豆腐炒肉+米饭+饮料（亏本冲销量）#味道不错，好吃不贵，经济实惠，推荐这家店铺，出餐配送快,1742572800,1742572800,1742619179,31,0,11,8520953826,2,"http://p0.meituan.net/wmcomment/eb55d9f5df03484e4a1ea85618eb40ba185352.jpg', 'http://p0.meituan.net/wmcomment/d8e169f1ea4acac9843ad18aca29ff2a164405.jpg'",,
小湘厨木桶饭,试吃官063347,562556013,5,??????????????????????????,1742572800,1742572800,1742618675,31,0,11,8520913191,0,,,
小湘厨木桶饭,米阿珼,966616878,5,好多辣椒???，爽飞了,1742572800,1742572800,1742616447,27,0,4,8520717343,1,http://p0.meituan.net/wmcomment/25a14206bdd841bbe93fe9aea5f6293c266733.jpg',,
小湘厨木桶饭,qja431012202,259370530,5,#【单人套餐】家常豆腐+米饭+果汁饮料# 还可以吧,1742572800,1742572800,1742640325,27,0,4,8522055726,0,,,
小湘厨木桶饭,匿名用户,0,5,"服务快捷，送餐准时，菜品新鲜美味，包装完善，值得推荐
源",1742486400,1742486400,1742537721,85,0,4,8518280282,2,"http://p0.meituan.net/wmcomment/853a05bf32a8d4bd3f5d940fe3ae173a246027.jpg', 'http://p0.meituan.net/wmcomment/6c8f39e1397df68d7e8ef52bc6b71012229697.jpg'",,
小湘厨木桶饭,forevertoyouBing,667273454,5,食物的香气扑鼻，让人垂涎欲滴。商家在调味和烹饪时间的掌握上堪称完美。,1742486400,1742486400,1742546659,61,0,11,8518593867,0,,,
小湘厨木桶饭,爱疯6666,157137213,5,#腐竹牛腩＋木桶饭#味道很不错，份量很足，食材新鲜，吃的很饱，下次还来吃，祝生意兴隆,1742486400,1742486400,1742555498,26,0,11,8519077649,2,"http://p0.meituan.net/wmcomment/f57a30926b793c2497578e6445868f4d300874.jpg', 'http://p0.meituan.net/wmcomment/c640ff5b67cf1140d5a56d6bff39e604265099.jpg'",,
小湘厨木桶饭,有句MMP不当讲,780381124,5,口味比我想象中的好，确实没想到料这么丰富，真的不错，挺好吃的，还会再点,1742486400,1742486400,1742530743,30,0,11,8517863884,2,"http://p0.meituan.net/wmcomment/4de81daf03d1d1d81f0a1a14407dfc88525288.jpg', 'http://p0.meituan.net/wmcomment/67beb57b0823d661ac9ed9ec8ed88dad500778.jpg'","仪表整洁', '货品完好', '风雨无阻'",
小湘厨木桶饭,uRv565924427,1767433874,5,#青椒牛肉＋木桶饭+荷包蛋#好吃??，就是这个味,1742486400,1742486400,1742529862,33,0,11,8517776324,0,,,
小湘厨木桶饭,匿名用户,0,5,味道不错，速度很快，下次再点,1742486400,1742486400,1742486942,42,0,4,8517062262,2,"http://p0.meituan.net/wmcomment/9b28a75da73aefc3f80ff59ca0a78ee21013396.jpg', 'http://p0.meituan.net/wmcomment/de48f03abbf85e46de0c541cb64f73c0765431.jpg'",,
小湘厨木桶饭,匿名用户,0,5,#【招牌特色】农家一碗香＋木桶饭# #小碗福利 | 麻婆豆腐（限购一份）# ,1742486400,1742486400,1742527370,34,0,11,8517589225,1,http://p0.meituan.net/wmcomment/1a2dfb19970104fdd2897654aa64db76392393.jpg',,
小湘厨木桶饭,救屎腹伤,2670656945,5,味道挺好的，肉也不少，就是吃多了有一丢丢咸，可以配着水吃，总体还是挺好吃的，已经吃了一半了。,1742400000,1742400000,1742468164,30,0,4,8516190908,6,"http://p0.meituan.net/wmcomment/1a30a573b941e8a9e89d71fa17a4949a1074074.jpg', 'http://p0.meituan.net/wmcomment/948a135846ac099e83cef93a6ccd5498942351.jpg', 'http://p0.meituan.net/wmcomment/e0792d8a11799b7d6c4a10040e6da7f0900437.jpg', 'http://p0.meituan.net/wmcomment/e159aacdb6c35d54dd6b048a5d79473c1102204.jpg', 'http://p0.meituan.net/wmcomment/b7fe016558142c0b6d3e57b825d6e908968145.jpg', 'http://p0.meituan.net/wmcomment/e3090314d17295ab6277039afa73ed58952686.jpg'",,
小湘厨木桶饭,匿名用户,0,5,很好吃 送的很快,1742400000,1742400000,1742446042,53,0,4,8515189398,1,http://p0.meituan.net/wmcomment/ba1f14b077fb09cb6ea0ff50bd7f955c336490.jpg',,
小湘厨木桶饭,一只兽系青年,768871485,5,非常好吃！#【招牌特色】农家一碗香＋木桶饭#明天还要继续点！,1742400000,1742400000,1742478460,37,0,4,8516762923,1,http://p0.meituan.net/wmcomment/6decae9c412ccdef2305bfc40884c876548340.jpg',,
小湘厨木桶饭,yOX729816200,1842579521,5,笋炒肉很下饭，土豆丝脆脆的，抄的不错，就是没有青菜,1742400000,1742400000,1742449065,36,0,4,8515363935,1,http://p0.meituan.net/wmcomment/c7fb21e502c91308ff736e4e1908cb29509832.jpg',,
小湘厨木桶饭,匿名用户,0,5,"还可以
",1742400000,1742400000,1742441448,24,0,4,8514798884,0,,,
小湘厨木桶饭,tpH775771698,1556412474,3,第三次吃了，还行吧,1742313600,1742313600,1742389308,47,0,4,8513813745,2,"http://p0.meituan.net/wmcomment/f6b8102dff381ddb0e187234f670aa3d1159835.jpg', 'http://p0.meituan.net/wmcomment/d9a9a4a3ab014c83920b524b021760191083028.jpg'",,
小湘厨木桶饭,forevertoyouBing,667273454,5,这家店的老顾客了，一如既往的好吃，是我的第二食堂，吃的安心放心。店家菜品很全，味道超正！炒鸡好吃！强烈安利！,1742313600,1742313600,1742317357,418,0,11,8511464628,1,http://p0.meituan.net/wmcomment/8ea844ea0fe022ad85320e645fe2879a481400.jpg',,
小湘厨木桶饭,chensisi0730,20273117,5,"口味很好吃，口味很好吃，口味很好吃，口味很好吃，
",1742313600,1742313600,1742357288,34,0,4,8512147951,2,"http://p0.meituan.net/wmcomment/f83a2a60808e142910b6c6ca8904960246843.jpg', 'http://p0.meituan.net/wmcomment/396a132e369ff6fcc9e66966ccc601ba49849.jpg'","风雨无阻', '仪表整洁'",
小湘厨木桶饭,木的杨啊,806197623,5,#辣子鸡丁＋木桶饭#太香了，味道很棒，分量特别多，强烈推荐尝一尝,1742313600,1742313600,1742357624,32,0,4,8512182496,2,"http://p0.meituan.net/wmcomment/2fd69b4afb6740dc2bb2d544c95563181009353.jpg', 'http://p0.meituan.net/wmcomment/ba9a22f5f77bc8f6208f863ffe6010f51119336.jpg'","风雨无阻', '货品完好', '穿戴工服'",
小湘厨木桶饭,匿名用户,0,5,超级好吃 豆子非常香 辣度正好 超级喜欢 给朋友也推荐了,1742227200,1742227200,1742270796,71,0,4,8509246627,2,"http://p0.meituan.net/wmcomment/1d36cad32f9611d7bcf34e6cb371cce4196158.jpg', 'http://p0.meituan.net/wmcomment/466a83e1c6727bb9d5e72b83a003adf2161200.jpg'",,
小湘厨木桶饭,mVQ808297236,3348356443,5,#土豆片排骨＋木桶饭# #收藏0元购 | 随机饮料#包装很好，分量很足，很香很好吃，下次还会点的，好吃好吃，推荐推荐,1742140800,1742140800,1742184582,49,0,4,8506473873,3,"http://p0.meituan.net/wmcomment/2779e798a25efdc18e9fafeddff7d3e3685227.jpg', 'http://p0.meituan.net/wmcomment/be2225dbb999707b4ab0deec4d08266e764475.jpg', 'http://p0.meituan.net/wmcomment/37c05bd89d41b1ecf048777b509b61ed751541.jpg'",,
小湘厨木桶饭,匿名用户,0,5,#青瓜火腿＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）# #店家心意 | 荷包蛋（单点不送）#第一次点黄瓜，整体味道很不错，很下饭。,1742140800,1742140800,1742208690,28,0,11,8507637556,2,"http://p0.meituan.net/wmcomment/923a00fec3e18bc3981db94da266a8b9360883.jpg', 'http://p0.meituan.net/wmcomment/85039e09591159d98d5f0e33a32c66a2311895.jpg'",,
小湘厨木桶饭,龙哥,181807393,5,味道还可以，还不错，份量也行,1741881600,1741881600,1741915700,44,0,11,8496510077,1,http://p0.meituan.net/wmcomment/3ac2ac1288690788f5f24bac496c4003179619.jpg',,
小湘厨木桶饭,qDn652178904,1778882770,5,#【招牌特色】农家一碗香＋木桶饭#,1741881600,1741881600,1741924827,45,0,11,8496910529,1,http://p0.meituan.net/wmcomment/7b47a665cfb37e294c8bcae9823c7525107452.jpg',,
小湘厨木桶饭,forevertoyouBing,667273454,5,点了很多次啦，非常好吃，非常入味，包装也很棒，吃饱饱没烦恼哈哈,1741795200,1741795200,1741877232,404,0,11,8496051877,1,http://p0.meituan.net/wmcomment/abdd8e9b3dcded775dc9ace33e81bc7b865576.jpg',,
小湘厨木桶饭,tpH775771698,1556412474,3,肉几片，豆腐很多，味道一般,1741536000,1741536000,1741581785,20,0,4,8485866577,3,"http://p0.meituan.net/wmcomment/d46fa0ccd5817e74d98ed5169f870d2c1252715.jpg', 'http://p0.meituan.net/wmcomment/22cb20e2b6cd0b009ab27f7f5a7938601139626.jpg', 'http://p0.meituan.net/wmcomment/6fb34ca4e8413ba3c5c7bf6094141c021287911.jpg'",,
小湘厨木桶饭,cchjv,2266283983,5,太划算了！优惠力度真的好大，份量够足，下次一定还会点的,1741449600,1741449600,1741490088,30,0,11,8482415956,2,"http://p0.meituan.net/wmcomment/6f87763f5169a995e38c9468e83c4e291237108.jpg', 'http://p0.meituan.net/wmcomment/bb04162d4f2b4daa2e650cb50a1453fa1115088.jpg'",,
小湘厨木桶饭,匿名用户,0,5,#烟笋炒肉＋木桶饭# #小碗福利 | 酸辣土豆丝（限购一份）# #收藏0元购 | 随机饮料#点过几次了，味道很不错，吃辣人士特别下饭。,1741449600,1741449600,1741508806,40,0,11,8483573472,4,"http://p0.meituan.net/wmcomment/7f5364fb4093b45f3321cbddc35b3a8a898176.jpg', 'http://p0.meituan.net/wmcomment/d0bbe4fee5255f4aa6670a2b2ef231bd772916.jpg', 'http://p0.meituan.net/wmcomment/08785ad7b9aa1164aa9ad5026040d531721953.jpg', 'http://p0.meituan.net/wmcomment/c4dd19abb63c017029253bf5fab643ca783607.jpg'",,
小湘厨木桶饭,匿名用户,0,5,很棒，下次还点,1741449600,1741449600,1741496427,29,0,4,8482928299,1,http://p0.meituan.net/wmcomment/aec56ae60a3fee4610ae0abe8c954c581077487.jpg',,
小湘厨木桶饭,昊昊runrunrun,1813977369,5,#【招牌特色】农家一碗香＋木桶饭#味道很好，很新鲜，份量大，推荐买，推荐推荐,1741449600,1741449600,1741507932,25,0,4,8483535821,2,"http://p0.meituan.net/wmcomment/3366a80b19e8ecde50fc87c4f3b4f9821072197.jpg', 'http://p0.meituan.net/wmcomment/5703da9063fcc193b8a6760db063b45e1002061.jpg'",,
小湘厨木桶饭,iCy155428796,2624947151,5,??餐品卖相真不错，卫生方面无可挑剔。套餐搭配合理出色，超级棒。包装完整严实，食材新鲜好吃，真赞！#【招牌特色】农家一碗香＋木桶饭#,1741449600,1741449600,1741491090,18,0,4,8482480267,2,"http://p0.meituan.net/wmcomment/2323f74539dece64d512293992a04e291327258.jpg', 'http://p0.meituan.net/wmcomment/3f1a906e8c85af9122b5aec12e66f2d41249522.jpg'","穿戴工服', '仪表整洁', '礼貌热情', '货品完好', '快速准时', '风雨无阻'",
小湘厨木桶饭,匿名用户,0,5,#【特色味道】香干腊肉＋木桶饭#好吃,1741363200,1741363200,1741406850,35,0,11,8479286456,1,http://p0.meituan.net/wmcomment/6afc2a77d5d9aa8a39c7475b001d80ce1188395.jpg',,
小湘厨木桶饭,gnC567924728,782864603,5,四季豆炒肉很好吃，米饭也挺好吃的,1741363200,1741363200,1741408442,46,0,11,8479437505,1,http://p0.meituan.net/wmcomment/58303c9e6fdbcdea2ff3963f19d0d24d794866.jpg',,
小湘厨木桶饭,Fzf874914713,1047251115,5,好吃好好吃，真的好香,1741363200,1741363200,1741408484,45,0,4,8479441429,1,http://p0.meituan.net/wmcomment/6068e3b35fd81449f546f26a7d9470511220173.jpg',,
小湘厨木桶饭,别碰我的蓝,2948070174,5,还是流心蛋蛋非常好吃下回继续来,1741363200,1741363200,1741410494,27,0,4,8479617211,2,"http://p0.meituan.net/wmcomment/8c1f431bddc94a59d93e2c05847ee0fb939206.jpg', 'http://p0.meituan.net/wmcomment/9e3de255323337e0b7bafd11cd12c4de864822.jpg'",,
小湘厨木桶饭,匿名用户,0,5,食物的温度保持得恰到好处，送到时还能感受到热气腾腾的美味。,1741276800,1741276800,1741308347,23,0,4,8475738605,1,http://p0.meituan.net/wmcomment/f4cc3ab79895b6f7219355d48277cabc204637.jpg',,感谢您对我们美食的赞赏，本店会继续努力保持食物的最佳状态，让您品尝到最美味的外卖。
小湘厨木桶饭,足迹3144,1717930467,5,食物的色香味俱全，商家的厨艺简直一流。每次品尝都像是在享受一场美食盛宴。,1741276800,1741276800,1741344083,68,0,4,8477429859,3,"http://p0.meituan.net/wmcomment/ffcc224523956625ef06ce140c08c96d641443.jpg', 'http://p0.meituan.net/wmcomment/e7876b4f4a2a9da2d56d3fb32e8a09c2632043.jpg', 'http://p0.meituan.net/wmcomment/6ffd8334c9285adf44eec903543184e2603515.jpg'",,感谢您的肯定，我们会继续努力提升品质，为您带来更好的美食体验！
小湘厨木桶饭,yycwlr,99969089,5,外卖小哥服务周到，送餐迅速！食物包装精美，味道满意。强烈推荐！,1741276800,1741276800,1741325510,36,0,4,8476608414,2,"http://p0.meituan.net/wmcomment/2af16c007db5a6b1d8a42aa2fd0178f7871921.jpg', 'http://p0.meituan.net/wmcomment/f80d29b2613bfe618f4ad230f187df38975164.jpg'",,感谢亲的肯定和推荐，我们会继续努力提升服务品质。本店会严格把控食品安全，确保餐品质量，为您提供更好的用餐体验。
小湘厨木桶饭,wjT549962730,3453221885,5,饭菜分量多 干净卫生 又好吃 喜欢的赶紧入手吧,1741276800,1741276800,1741320995,22,0,4,8476278206,3,"http://p0.meituan.net/wmcomment/82b7dc6e6b82d88caaa021cc607e9e1f339128.jpg', 'http://p0.meituan.net/wmcomment/c83662b6c27a6b57a1c9d7166469c6ba400988.jpg', 'http://p0.meituan.net/wmcomment/94d92603cf5bb1ba2a91ba261a0379c8383142.jpg'","货品完好', '快速准时', '仪表整洁', '穿戴工服', '礼貌热情', '风雨无阻'",感谢您的赞赏，我们的饭菜分量充足，卫生干净，口感美味。我们会继续努力，为您提供更好的服务，欢迎再次光临本店！
小湘厨木桶饭,Qnl407320529,1004957774,5,#烟笋炒肉＋木桶饭#味道也还可以了，份量真的也还可以了，真的是好吃不贵了，感谢老板了，谢谢,1741276800,1741276800,1741320827,27,0,11,8476261439,3,"http://p0.meituan.net/wmcomment/40d3d18f19b369e5e6ed8871729939361105672.jpg', 'http://p0.meituan.net/wmcomment/5cbc6b662dbc74fe3b868418993f8c001103222.jpg', 'http://p0.meituan.net/wmcomment/e3560627aceb507c4d95f0d8542c98ed1228080.jpg'",,感谢亲的认可，我们小店会继续努力提升菜品口感和份量，为您提供更好的用餐体验，祝您生活愉快！
小湘厨木桶饭,XkB179827556,1202187245,5,#【爆款主打】四季豆炒肉＋木桶饭#味道十分不错，好吃不贵，值得推荐,1741276800,1741276800,1741319180,124,0,4,8476109834,1,http://p0.meituan.net/wmcomment/7f1fe297430de54abd1d9074bee3d4391297627.jpg',,感谢您的光临和好评！我们的四季豆炒肉和木桶饭都是招牌菜，口感和味道都是我们精心调配出来的。我们一直致力于给顾客带来优质且物有所值的美食体验，您的好评是对我们最大的鼓励！
小湘厨木桶饭,XrI513800258,872566271,5,不得不说，这次点的外卖是我近期吃过最棒的！色香味俱全。,1741276800,1741276800,1741342184,40,0,11,8477304562,2,"http://p0.meituan.net/wmcomment/750fb01e0c802f78f6822d5fbb618c12700738.jpg', 'http://p0.meituan.net/wmcomment/4f5e0ad64dae6a0e8126e197d83621d5669234.jpg'",,感谢您的夸奖，我们会继续努力提升品质，为您提供更优质的服务，期待您的下次光临。
