speed,taste,service,label
-0.007433536,0.687270059,0.849080857,G
0.170950474,0.975357153,0.768048183,G
0.336472918,0.865996971,0.654763808,G
0.266112443,0.799329242,0.90689751,G
0.303280574,0.57800932,0.842365586,G
0.229391683,0.57799726,0.58130847,G
0.246138282,0.529041806,0.955463592,G
0.324597826,0.933088073,0.911268621,G
0.024834004,0.800557506,0.974899957,G
0.144712482,0.854036289,0.862859754,G
0.010604721,0.510292247,0.806707598,G
0.393834004,0.984954926,0.709121518,G
0.37202967,0.91622132,0.966364242,G
-0.080286594,0.606169555,0.933031945,G
0.252787586,0.590912484,0.522609335,G
0.362624159,0.591702255,0.513183487,G
-0.009712327,0.652121121,0.688231683,G
0.183972615,0.762378216,0.905276665,G
0.357744149,0.715972509,0.993638065,G
-0.083027011,0.64561457,0.575208446,G
0.248710134,0.805926447,0.797065358,G
0.048674504,0.56974693,0.690445428,G
0.362198098,0.646072324,0.984957199,G
0.385529123,0.683180922,0.921059462,G
0.372133245,0.728034992,0.919164352,G
0.137107108,0.892587981,0.73434658,G
0.331021325,0.599836891,0.707409751,G
0.322274699,0.757117219,0.636703536,G
0.059550237,0.796207284,0.528187748,G
0.314457737,0.523225206,0.932361188,G
-0.081496183,0.803772426,0.906450505,G
0.198134939,0.585262062,0.999858837,G
0.015004419,0.532525796,0.998318419,G
-0.039716557,0.974442769,0.777715853,G
-0.061523399,0.982816017,0.884493708,G
0.248144388,0.904198674,0.972382865,G
0.069937482,0.652306885,0.924823695,G
0.262383386,0.548836057,0.623674051,G
-0.06732183,0.842116513,0.725272068,G
0.057645169,0.720076247,0.564579708,G
0.169745646,0.561019117,0.977025514,G
0.295361582,0.747588455,0.803087317,G
0.059376251,0.517194261,0.614321403,G
0.212945688,0.954660201,0.835850342,G
0.342988874,0.629389991,0.80906412,G
0.207931594,0.831261142,0.679081359,G
0.016479737,0.655855538,0.556778796,G
-0.087799609,0.760034011,0.835786598,G
0.335049437,0.77335514,0.76015385,G
-0.089365295,0.592427228,0.886159196,G
0.337350836,0.984792314,0.760081751,G
0.164468567,0.887566412,0.92609075,G
0.369533849,0.969749471,0.775953419,G
0.299391618,0.947413675,0.780468986,G
0.398967055,0.798949989,0.938326801,G
0.075355908,0.960937118,0.701741433,G
0.283594144,0.544246251,0.567007614,G
0.100965457,0.597991431,0.514391338,G
0.13993781,0.522613644,0.877568628,G
0.213752732,0.662665165,0.810154776,G
0.336838557,0.694338645,0.852039884,G
0.392041735,0.635674516,0.606482081,G
0.284136707,0.914368755,0.568185738,G
0.108883391,0.678376663,0.507272333,G
0.110678501,0.640467255,0.675293779,G
0.268791151,0.771348042,0.794958843,G
0.019388573,0.570462112,0.696122023,G
-0.044762943,0.90109849,0.718737461,G
0.077311079,0.537275322,0.952079347,G
0.043619496,0.993443468,0.674127734,G
0.04815406,0.886122385,0.756994745,G
0.016803876,0.599357841,0.891826506,G
-0.078953405,0.502761059,0.698271391,G
-0.091063033,0.907730714,0.81104335,G
0.393861195,0.853428672,0.931181854,G
